主管機關,辦理單位,設置地點,裝設位置(地址),擺放地點備註,設備來源,X坐標,Y坐標,最後更新時間
臺東縣政府,衛生局,國立臺東女中,臺東縣臺東市四維路一段690號,健康中心前,,265768.54,2517815.51,20170911
臺東縣政府,衛生局,臺東縣池上鄉衛生所,臺東縣池上鄉中山路104號,本所一樓粽合護理室,,272000.98,2557774.22,20170911
臺東縣政府,衛生局,臺灣臺東地方法院,臺東縣臺東市博愛路128號,訴訟輔導科,,265621.04,2517935.56,20170911
臺東縣政府,衛生局,國立臺東高級商業職業學校,臺東縣臺東市正氣路440號,校安中心(教官室)外之通道走廊,,264872.23,2517451.57,20170911
臺東縣政府,衛生局,臺東縣政府,臺東縣臺東市中山路276號,台東縣政府,,265435.63,2517223.41,20170911
臺東縣政府,衛生局,臺東縣鹿野鄉衛生所,臺東縣鹿野鄉中華路一段418號,台東縣鹿野鄉衛生所,,263987.59,2534354.42,20170911
臺東縣政府,衛生局,臺東縣政府文化處藝文中心,臺東縣臺東市南京路25號,文化處藝文中心大廳,,265002.99,2517335.96,20170911
臺東縣政府,衛生局,臺東縣政府教育處,臺東縣臺東市博愛路306號,教育處大,,265338.09,2517510.57,20170911
臺東縣政府,衛生局,國立關山高級工商職業學校,臺東縣關山鎮民權路58號,校內,,266307.59,2549603.17,20170911
臺東縣政府,衛生局,臺東縣民服務中心,臺東縣臺東市博愛路275號,臺東縣民服務中心門口左邊,,265299.8,2517413.44,20170911
臺東縣政府,衛生局,國立臺東大學附屬特殊教育學校,臺東縣臺東市中興路三段401巷170號,健康中心,,261102.43,2518653.97,20170911
臺東縣政府,衛生局,交通部觀光局花東縱谷國風景區管理處-鹿野遊客中心,臺東縣鹿野鄉永安村高臺路46號,鹿野遊客中心,,262821.83,2535831.03,20170911
臺東縣政府,衛生局,國立臺灣史前文化博物館,臺東縣臺東市博物館路1號,大廳,,259382.06,2517718.7,20170911
臺東縣政府,衛生局,國立臺東專科學校,臺東縣臺東市正氣北路889號,健康中心,,262700.9,2517331.41,20170911
臺東縣政府,衛生局,交通部民用航空局蘭嶼航空站,臺東縣蘭嶼鄉紅頭村漁人151號,登機門旁,,305313.26,2436739.15,20170911
臺東縣政府,衛生局,國立成功商業水產職業學校,臺東縣成功鎮太平路52號,健康中心,,289128.03,2555904.22,20170911
臺東縣政府,衛生局,臺東市公所殯葬管理所,臺東縣臺東市民航路200巷150號,台東市立殯儀館值班室外,,262023.16,2518222.65,20170911
臺東縣政府,衛生局,臺灣臺東地方法院檢察署,臺東縣臺東市浙江路310號,一樓大廳,,265389.54,2517966.1,20170911
